intro_resp.keys,intro_resp.rt,EmbInstruct_cont.keys,EmbInstruct_cont.rt,embResp.keys,embResp.corr,embResp.rt,Emb_practice.thisRepN,Emb_practice.thisTrialN,Emb_practice.thisN,Emb_practice.thisIndex,Emb_practice.ran,condition,Word,Cresp,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.rt,key_resp_2.keys,Embody.thisRepN,Embody.thisTrialN,Embody.thisN,Embody.thisIndex,Embody.ran,item_nr,match_null,Socialness,Dom_PoS_SUBTLEX,Percentage_dom_PoS,AoA_Rating,Concreteness,Valence,LgSUBTLWF,Length,key_resp_2.rt,task_cont.keys,task_cont.rt
space,12.0211,space,98.6986,k,1,1.3612,0,0,0,4,1,A1_B1,jungle,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,k,0,1.3359,0,1,1,7,1,A2_B2,convince,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,k,1,2.5719,0,2,2,6,1,A2_B1,drama,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,k,1,0.9844,0,3,3,2,1,A2_B1,heartbreak,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,0,4,4,3,1,A2_B2,adopt,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,0,5,5,1,1,A1_B2,reduce,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,k,1,1.4569,0,6,6,0,1,A1_B1,obstacle,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,0,7,7,5,1,A1_B2,solve,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,A1_B2,enhance,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,space,54.4362,,0,0,0,193,1,60,A2_B1,2.523809524,Verb,1,9.95,2.21,6.62,2.1,7,,,
,,,,,0,,,,,,,A2_B1,exhibition,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,1,1,66,1,21,A2_B1,5.272727273,Noun,1,11.25,3.52,5.53,2.318,10,,,
,,,,k,1,1.4331,,,,,,A1_B1,potency,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,2,2,16,1,6,A2_B2,2.565217391,Noun,1,12.89,2.32,5.84,1.398,7,,,
,,,,k,1,1.6601,,,,,,A1_B1,countdown,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,3,3,236,1,1,A2_B1,2.956521739,Noun,0.99,6.26,3.3,5.64,2.258,9,,,
,,,,,1,,,,,,,A1_B2,radiate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,4,4,177,1,55,A2_B1,2.619047619,Verb,0.89,12.5,2.93,6.9,1.447,7,,,
,,,,k,0,2.1346,,,,,,A2_B2,commandeer,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,5,5,79,1,24,A1_B1,5.55,Verb,1,11.88,3.7,4.43,1.462,10,,,
,,,,,1,,,,,,,A2_B2,invite,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,6,6,95,1,30,A2_B2,6.090909091,Verb,0.96,6.79,3,5.68,3.179,6,,,
,,,,,1,,,,,,,A2_B2,motivate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,7,7,119,1,37,A2_B1,5.260869565,Verb,1,9.9,2.07,6.05,1.74,8,,,
,,,,k,1,1.8839,,,,,,A2_B1,tourism,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,8,8,70,1,22,A2_B2,6.130434783,Noun,1,9.53,3,5.35,1.532,7,,,
,,,,k,1,1.6126,,,,,,A1_B1,vantage,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,9,9,260,1,7,A1_B1,2.65,Noun,1,12.1,1.93,5.95,1.602,7,,,
,,,,,1,,,,,,,A1_B2,expire,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,10,10,205,1,63,A2_B2,2,Verb,1,7.68,2.73,3.16,1.672,6,,,
,,,,k,1,1.7878,,,,,,A2_B1,talker,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,11,11,230,1,70,A2_B1,6.05,Noun,1,5.74,4.39,4.55,1.964,6,,,
,,,,,1,,,,,,,A1_B2,make,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,12,12,201,1,62,A1_B1,2.391304348,Verb,1,4.68,2.67,6.09,4.85,4,,,
,,,,k,1,1.5182,,,,,,A2_B1,labor,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,13,13,26,1,8,A2_B1,5.523809524,Noun,0.97,8.28,3.08,4.74,2.794,5,,,
,,,,,1,,,,,,,A2_B2,accompany,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,14,14,67,1,21,A2_B1,5.782608696,Verb,1,10.75,3.07,5.47,2.386,9,,,
,,,,k,1,1.3196,,,,,,A2_B1,temptress,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,15,15,122,1,39,A2_B2,5.086956522,Noun,0.91,12.2,3.08,4.68,1.38,9,,,
,,,,,1,,,,,,,A2_B2,avenge,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,16,16,235,1,71,A1_B1,5.15,Verb,1,10.68,2.07,4.05,2.19,6,,,
,,,,,1,,,,,,,A2_B2,attend,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,17,17,31,1,9,A1_B1,5.76,Verb,1,7.72,3.17,5.4,2.855,6,,,
,,,,,1,,,,,,,A1_B2,conclude,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,18,18,165,1,52,A1_B1,2.681818182,Verb,1,10.48,1.78,4.81,2.107,8,,,
,,,,k,1,1.7637,,,,,,A2_B1,goodwill,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,19,19,58,1,19,A1_B2,5.826086957,Noun,1,8.79,2.54,6.47,2.225,8,,,
,,,,k,1,1.451,,,,,,A1_B1,stealth,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,20,20,116,1,37,A2_B1,2.85,Noun,1,10.58,2.76,5.45,2.155,7,,,
,,,,k,1,1.6496,,,,,,A2_B1,morale,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,21,21,162,1,50,A1_B2,5.608695652,Noun,1,10.62,1.85,5.95,2.324,6,,,
,,,,,1,,,,,,,A2_B2,endorse,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,22,22,243,1,2,A2_B2,5.416666667,Verb,1,12.06,2.41,5.2,1.949,7,,,
,,,,,1,,,,,,,A2_B2,supervise,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,23,23,99,1,32,A2_B1,5.318181818,Verb,1,11,2.48,5.05,1.996,9,,,
,,,,k,1,1.5342,,,,,,A2_B1,congress,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,24,24,106,1,34,A1_B2,5.571428571,Noun,1,9.05,3.9,3.55,2.623,8,,,
,,,,,1,,,,,,,A2_B2,dominate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,25,25,131,1,41,A1_B1,5.826086957,Verb,1,8.89,2.12,4.4,1.982,8,,,
,,,,,1,,,,,,,A2_B2,terrorize,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,26,26,115,1,36,A1_B2,5.363636364,Verb,1,9.72,2.84,2.5,1.431,9,,,
,,,,,1,,,,,,,A1_B2,terminate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,27,27,1,1,1,A2_B1,2.80952381,Verb,1,11.21,2.29,3.05,2.149,9,,,
,,,,,1,,,,,,,A2_B2,cooperate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,28,28,211,1,65,A2_B1,6.541666667,Verb,1,8.28,1.87,6.39,2.724,9,,,
,,,,k,1,1.3152,,,,,,A1_B1,layer,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,29,29,28,1,9,A1_B1,2.095238095,Noun,0.97,8.28,3.52,5.2,2.279,5,,,
,,,,k,0,1.5805,,,,,,A1_B2,summarize,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,30,30,213,1,66,A1_B1,2.75,Verb,1,10.74,2.32,4.89,1.322,9,,,
,,,,k,1,1.8105,,,,,,A1_B1,volumes,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,31,31,144,1,45,A2_B2,2,Noun,1,9.58,3.03,6,1.74,7,,,
,,,,,1,,,,,,,A2_B2,reconcile,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,32,32,51,1,17,A2_B1,5.55,Verb,1,10.47,1.79,6.84,1.771,9,,,
,,,,,1,,,,,,,A1_B2,restore,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,33,33,89,1,28,A2_B2,2.583333333,Verb,1,10.78,2.79,5.86,2.405,7,,,
,,,,k,1,1.2172,,,,,,A1_B1,wrapper,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,34,34,228,1,70,A2_B1,2.045454545,Noun,1,6.11,4.39,4.79,1.935,7,,,
,,,,k,1,1.8109,,,,,,A2_B1,uprising,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,35,35,14,1,5,A2_B1,5.285714286,Noun,1,11.17,2.41,4.33,1.778,8,,,
,,,,k,1,1.7142,,,,,,A1_B1,standstill,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,36,36,212,1,66,A1_B1,2.863636364,Noun,1,10,2.39,4.74,1.431,10,,,
,,,,,1,,,,,,,A1_B2,unravel,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,37,37,129,1,41,A1_B1,2.8,Verb,1,10.16,2.59,4.39,1.699,7,,,
,,,,k,1,1.4337,,,,,,A2_B1,ancestry,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,38,38,102,1,33,A1_B1,5.142857143,Noun,1,10.11,2.83,6.29,1.398,8,,,
,,,,k,1,0.8873,,,,,,A2_B1,humanity,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,39,39,146,1,45,A2_B2,6.19047619,Noun,1,9.28,2.36,6.78,2.696,8,,,
,,,,,1,,,,,,,A2_B2,confront,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,40,40,111,1,35,A1_B2,5.086956522,Verb,1,9.89,2.43,4.59,2.34,8,,,
,,,,,1,,,,,,,A1_B2,reinforce,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,41,41,21,1,7,A2_B1,2.904761905,Verb,1,10.2,2.32,5.53,1.69,9,,,
,,,,,1,,,,,,,A1_B2,recreate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,42,42,117,1,37,A2_B1,2.894736842,Verb,1,9.21,2.41,6,1.732,8,,,
,,,,k,1,1.5142,,,,,,A1_B1,alignment,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,43,43,64,1,21,A2_B1,2.826086957,Noun,1,11.76,3.26,6,1.833,9,,,
,,,,,1,,,,,,,A1_B2,accelerate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,44,44,189,1,59,A1_B1,2.25,Verb,1,10.74,3.48,6.1,1.819,10,,,
,,,,k,1,1.1853,,,,,,A2_B1,diplomacy,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,45,45,74,1,23,A1_B1,5.772727273,Noun,1,10.89,2.04,5.53,1.914,9,,,
,,,,k,0,1.2018,,,,,,A1_B2,straddle,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,46,46,133,1,42,A1_B1,2.714285714,Verb,1,9.11,3.74,5.62,1.431,8,,,
,,,,,1,,,,,,,A2_B2,confess,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,47,47,87,1,27,A2_B2,5.5,Verb,1,7.11,2.57,4.85,2.908,7,,,
,,,,,1,,,,,,,A1_B2,suffice,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,48,48,261,1,7,A1_B1,2.375,Verb,1,12.26,1.72,5.52,1.929,7,,,
,,,,,1,,,,,,,A1_B2,unhook,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,49,49,225,1,69,A1_B2,2.136363636,Verb,1,7.22,3.34,4.55,1.653,6,,,
,,,,,1,,,,,,,A1_B2,deduct,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,50,50,33,1,10,A2_B2,2.304347826,Verb,1,10.84,2.31,4.24,1.748,6,,,
,,,,,0,,,,,,,A2_B1,excursion,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,51,51,6,1,2,A2_B1,5.260869565,Noun,1,10.11,2.93,5.83,1.544,9,,,
,,,,,1,,,,,,,A1_B2,deteriorate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,52,52,173,1,54,A2_B1,2.428571429,Verb,1,11.78,3,3.64,1.447,11,,,
,,,,k,1,1.1349,,,,,,A2_B1,colony,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,53,53,30,1,9,A1_B1,6.083333333,Noun,1,8.21,3.77,5.52,2.481,6,,,
,,,,,1,,,,,,,A1_B2,lighten,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,54,54,145,1,45,A2_B2,2.636363636,Verb,1,7.95,2.93,6.21,2.48,7,,,
,,,,,1,,,,,,,A2_B2,communicate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,55,55,39,1,12,A1_B2,6.476190476,Verb,1,7.63,3.43,6.28,2.639,11,,,
,,,,k,0,2.6127,,,,,,A1_B2,freshen,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,56,56,57,1,19,A1_B2,2.333333333,Verb,1,8.84,2.17,6.56,2.121,7,,,
,,,,k,1,1.231,,,,,,A2_B1,monarchy,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,57,57,186,1,58,A1_B2,5.409090909,Noun,1,10.44,2.55,3.29,1.544,8,,,
,,,,k,1,1.2537,,,,,,A1_B1,size,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,58,58,264,1,8,A1_B2,2.3,Noun,0.99,4.84,3.13,5.61,3.372,4,,,
,,,,,0,,,,,,,A1_B1,timing,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,59,59,136,1,43,A1_B2,2.714285714,Noun,0.96,8.84,2.86,5.67,2.884,6,,,
,,,,k,1,1.0501,,,,,,A2_B1,hierarchy,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,60,60,110,1,35,A1_B2,6.208333333,Noun,1,11.11,2.59,4.95,1.518,9,,,
,,,,k,1,1.7299,,,,,,A1_B1,ventilation,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,61,61,188,1,59,A1_B1,1.65,Noun,1,10.39,3.48,6.44,2.045,11,,,
,,,,,1,,,,,,,A2_B2,congratulate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,62,62,191,1,59,A1_B1,5.76,Verb,1,9.57,3.04,6.33,2.555,12,,,
,,,,k,1,1.3627,,,,,,A2_B1,fidelity,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,63,63,18,1,6,A2_B2,5.75,Noun,1,12.82,1.87,6.7,2.009,8,,,
,,,,k,1,1.0288,,,,,,A2_B1,sinner,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,64,64,206,1,63,A2_B2,5.818181818,Noun,0.92,7.35,3.07,3.25,2.104,6,,,
,,,,k,1,2.4716,,,,,,A2_B1,artistry,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,65,65,50,1,17,A2_B1,5.181818182,Noun,1,10.58,2,6.91,1.398,8,,,
,,,,k,1,1.4686,,,,,,A2_B1,aggressor,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,66,66,114,1,36,A1_B2,5.086956522,Noun,1,11.47,3.29,2.8,1.477,9,,,
,,,,,1,,,,,,,A1_B2,decipher,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,67,67,109,1,35,A1_B2,2.947368421,Verb,1,10.84,2.83,5.09,1.944,8,,,
,,,,,1,,,,,,,A1_B2,replicate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,68,68,77,1,24,A1_B1,2.739130435,Verb,1,11.26,3.33,4.95,1.58,9,,,
,,,,,1,,,,,,,A1_B2,arise,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,69,69,45,1,16,A1_B2,2.619047619,Verb,1,6.89,3.17,6.17,2.182,5,,,
,,,,k,0,1.4022,,,,,,A1_B2,visualize,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,70,70,49,1,17,A2_B1,2.458333333,Verb,1,9.88,2.45,6.58,1.949,9,,,
,,,,k,0,1.3566,,,,,,A1_B2,maintain,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,71,71,181,1,57,A2_B1,2.684210526,Verb,1,9.94,2.32,6.29,2.821,8,,,
,,,,,1,,,,,,,A1_B2,extend,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,72,72,169,1,53,A1_B1,2.909090909,Verb,1,9.89,2.93,5.86,2.516,6,,,
,,,,,1,,,,,,,A2_B2,participate,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,73,73,239,1,1,A2_B1,5.869565217,Verb,1,7.05,2.59,5.5,2.352,11,,,
,,,,k,1,2.7502,,,,,,A2_B1,corruption,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,74,74,2,1,1,A2_B1,5.5,Noun,1,11.17,2.39,3,2.34,10,,,
,,,,k,1,1.2789,,,,,,A2_B1,reviewer,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,75,75,10,1,4,A1_B2,5.272727273,Noun,1,9.68,3.67,5.16,1.431,8,,,
,,,,k,1,0.9861,,,,,,A2_B1,mankind,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,76,76,222,1,68,A2_B2,6.5,Noun,1,8.89,2.97,6.59,2.651,7,,,
,,,,k,1,1.402,,,,,,A1_B1,variation,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,77,77,20,1,7,A2_B1,2.090909091,Noun,1,10.11,2.46,5.53,1.813,9,,,
,,,,k,1,1.2636,,,,,,A2_B1,openness,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,78,78,126,1,40,A1_B2,5.090909091,Noun,1,8.68,1.9,6.52,1.322,8,,,
,,,,,1,,,,,,,A2_B2,impress,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,79,79,63,1,20,A2_B1,5.333333333,Verb,1,10.17,2.07,6.25,2.717,7,,,
,,,,k,1,1.4804,,,,,,A1_B1,catalyst,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,80,80,240,1,2,A2_B2,2.238095238,Noun,1,12.56,2.85,5.3,1.613,8,,,
,,,,k,1,1.1307,,,,,,A2_B1,teamwork,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,81,81,210,1,65,A2_B1,6.72,Noun,1,7.8,2.37,6.26,2.013,8,,,
,,,,,1,,,,,,,A1_B2,conjure,,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,82,82,241,1,2,A2_B2,2.578947368,Verb,1,11.37,2.3,5.05,1.813,7,,,
,,,,k,1,0.9723,,,,,,A2_B1,manhood,k,R_1K7sOm58nALhhbB,MainNoun,2022-09-20_18h16.36.650,SCT,2021.2.3,Win32,54.94807407,,,,0,83,83,178,1,55,A2_B1,5.25,Noun,1,12.95,2.59,6.5,2.167,7,,,
